ind0: 0 1 2
ind1: 5 6 7
ind2: 4 5 6
ind0: 0 1 2
ind1: 1 2 3
ind2: 5 6 7
ind0: 0 1 2
ind1: 6 7 8
ind2: 2 3 4
ind0: 0 1 2
ind1: 4 5 6
ind2: 6 7 8
ind0: 2 3 4
ind1: 7 8 9
ind2: 3 4 5
ind0: 2 3 4
ind1: 6 7 8
ind2: 7 8 9
ind0: 1 2 3
ind1: 7 8 9
ind2: 5 6 7
ind0: 1 2 3
ind1: 3 4 5
ind2: 7 8 9
ind0: 4 5 6
ind1: 9 10 11
ind2: 8 9 10
ind0: 4 5 6
ind1: 5 6 7
ind2: 9 10 11
ind0: 4 5 6
ind1: 10 11 12
ind2: 6 7 8
ind0: 4 5 6
ind1: 8 9 10
ind2: 10 11 12
ind0: 6 7 8
ind1: 11 12 13
ind2: 7 8 9
ind0: 6 7 8
ind1: 10 11 12
ind2: 11 12 13
ind0: 5 6 7
ind1: 11 12 13
ind2: 9 10 11
ind0: 5 6 7
ind1: 7 8 9
ind2: 11 12 13
ind0: 8 9 10
ind1: 13 14 15
ind2: 12 13 14
ind0: 8 9 10
ind1: 9 10 11
ind2: 13 14 15
ind0: 8 9 10
ind1: 14 15 16
ind2: 10 11 12
ind0: 8 9 10
ind1: 12 13 14
ind2: 14 15 16
ind0: 10 11 12
ind1: 15 16 17
ind2: 11 12 13
ind0: 10 11 12
ind1: 14 15 16
ind2: 15 16 17
ind0: 9 10 11
ind1: 15 16 17
ind2: 13 14 15
ind0: 9 10 11
ind1: 11 12 13
ind2: 15 16 17
ind0: 12 13 14
ind1: 17 18 19
ind2: 16 17 18
ind0: 12 13 14
ind1: 13 14 15
ind2: 17 18 19
ind0: 12 13 14
ind1: 18 19 20
ind2: 14 15 16
ind0: 12 13 14
ind1: 16 17 18
ind2: 18 19 20
ind0: 14 15 16
ind1: 19 20 21
ind2: 15 16 17
ind0: 14 15 16
ind1: 18 19 20
ind2: 19 20 21
ind0: 13 14 15
ind1: 19 20 21
ind2: 17 18 19
ind0: 13 14 15
ind1: 15 16 17
ind2: 19 20 21
ind0: 16 17 18
ind1: 21 22 23
ind2: 20 21 22
ind0: 16 17 18
ind1: 17 18 19
ind2: 21 22 23
ind0: 16 17 18
ind1: 22 23 24
ind2: 18 19 20
ind0: 16 17 18
ind1: 20 21 22
ind2: 22 23 24
ind0: 18 19 20
ind1: 23 24 25
ind2: 19 20 21
ind0: 18 19 20
ind1: 22 23 24
ind2: 23 24 25
ind0: 17 18 19
ind1: 23 24 25
ind2: 21 22 23
ind0: 17 18 19
ind1: 19 20 21
ind2: 23 24 25
ind0: 20 21 22
ind1: 25 26 27
ind2: 24 25 26
ind0: 20 21 22
ind1: 21 22 23
ind2: 25 26 27
ind0: 20 21 22
ind1: 26 27 28
ind2: 22 23 24
ind0: 20 21 22
ind1: 24 25 26
ind2: 26 27 28
ind0: 22 23 24
ind1: 27 28 29
ind2: 23 24 25
ind0: 22 23 24
ind1: 26 27 28
ind2: 27 28 29
ind0: 21 22 23
ind1: 27 28 29
ind2: 25 26 27
ind0: 21 22 23
ind1: 23 24 25
ind2: 27 28 29
ind0: 24 25 26
ind1: 29 30 31
ind2: 28 29 30
ind0: 24 25 26
ind1: 25 26 27
ind2: 29 30 31
ind0: 24 25 26
ind1: 30 31 32
ind2: 26 27 28
ind0: 24 25 26
ind1: 28 29 30
ind2: 30 31 32
ind0: 26 27 28
ind1: 31 32 33
ind2: 27 28 29
ind0: 26 27 28
ind1: 30 31 32
ind2: 31 32 33
ind0: 25 26 27
ind1: 31 32 33
ind2: 29 30 31
ind0: 25 26 27
ind1: 27 28 29
ind2: 31 32 33
ind0: 28 29 30
ind1: 33 34 35
ind2: 32 33 34
ind0: 28 29 30
ind1: 29 30 31
ind2: 33 34 35
ind0: 28 29 30
ind1: 34 35 36
ind2: 30 31 32
ind0: 28 29 30
ind1: 32 33 34
ind2: 34 35 36
ind0: 30 31 32
ind1: 35 36 37
ind2: 31 32 33
ind0: 30 31 32
ind1: 34 35 36
ind2: 35 36 37
ind0: 29 30 31
ind1: 35 36 37
ind2: 33 34 35
ind0: 29 30 31
ind1: 31 32 33
ind2: 35 36 37
ind0: 32 33 34
ind1: 37 38 39
ind2: 36 37 38
ind0: 32 33 34
ind1: 33 34 35
ind2: 37 38 39
ind0: 32 33 34
ind1: 38 39 40
ind2: 34 35 36
ind0: 32 33 34
ind1: 36 37 38
ind2: 38 39 40
ind0: 34 35 36
ind1: 39 40 41
ind2: 35 36 37
ind0: 34 35 36
ind1: 38 39 40
ind2: 39 40 41
ind0: 33 34 35
ind1: 39 40 41
ind2: 37 38 39
ind0: 33 34 35
ind1: 35 36 37
ind2: 39 40 41
ind0: 36 37 38
ind1: 41 42 43
ind2: 40 41 42
ind0: 36 37 38
ind1: 37 38 39
ind2: 41 42 43
ind0: 36 37 38
ind1: 42 43 44
ind2: 38 39 40
ind0: 36 37 38
ind1: 40 41 42
ind2: 42 43 44
ind0: 38 39 40
ind1: 43 44 45
ind2: 39 40 41
ind0: 38 39 40
ind1: 42 43 44
ind2: 43 44 45
ind0: 37 38 39
ind1: 43 44 45
ind2: 41 42 43
ind0: 37 38 39
ind1: 39 40 41
ind2: 43 44 45
ind0: 40 41 42
ind1: 45 46 47
